x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
-1.809732119,-0.951820292,-1.857349097,-2.54058438,-3.396679079,2.335287455,3.980967827,2.924516934,3.273815371,2.805770933
0.065879617,0.065879531,0.065879624,0.065879812,0.065880922,0.065880428,0.065913668,0.06588159,0.065882176,0.065881294
0.139281424,0.139281925,0.139281379,0.139280281,0.139273775,0.139276668,0.139081875,0.139269861,0.139266427,0.139271596
0.065880168,0.065880504,0.065880145,0.06587989,0.065890242,0.065880706,0.06588116,0.065883764,0.065883292,0.065898819
0.139278195,0.139276222,0.139278326,0.139279822,0.139219155,0.139275041,0.13927238,0.139257117,0.139259885,0.139168892
0.065879385,0.065879026,0.065879425,0.065879973,0.065881905,0.065879001,0.065880676,0.065911508,0.065885257,0.065882509
0.139282783,0.139284884,0.139282548,0.139279336,0.139268012,0.139285033,0.139275213,0.139094532,0.139248369,0.139264472
0.065860522,0.065864288,0.06586065,0.065872256,0.065920092,0.065871131,0.065951226,0.065877036,0.065883993,0.065877152
0.139378175,0.139425288,0.139377535,0.139265869,0.138996435,0.13939221,0.138847095,0.139296572,0.139292304,0.139295892
0.0193101,0.019308805,0.019310081,0.01931008,0.019379797,0.113891897,0.11514027,0.113927096,0.113939735,0.113902856
0.143055157,0.143074592,0.143055294,0.143055295,0.141356547,0.143071074,0.130704114,0.14301479,0.142986119,0.14305355
-0.041603675,-0.041568909,-0.041605537,-0.041613424,-0.041563626,0.178664203,0.183859726,0.178598507,0.178700072,0.178575104
0.153879421,0.154091656,0.153871502,0.153362057,0.150157222,0.153660376,0.132298562,0.153408293,0.153286216,0.153436431
-0.100222225,-0.099113007,-0.100224038,-0.101901301,-0.103799564,0.24262094,0.250242405,0.243080923,0.243743069,0.243033534
0.17290223,0.174257741,0.172899114,0.171840833,0.150715765,0.171072138,0.137472379,0.169851981,0.167782208,0.169926943
-0.16287684,-0.144457067,-0.163046294,-0.16344889,-0.182146552,0.317249187,0.329634447,0.317519502,0.319047677,0.31752871
0.197952935,0.206078048,0.197227395,0.194939446,0.157456748,0.194916696,0.148381226,0.19216024,0.187453995,0.193370505
